var puzzle_name="AGE_1713";
var cluecount=1;
var clues="N,5";
var extras="L,26,U,18,S,3".split(",");
var answer="A,25,B,24,C,4,D,1,E,10,F,20,G,8,H,19,I,15,J,13,K,7,L,26,M,12,N,5,O,9,P,17,Q,2,R,23,S,3,T,16,U,18,V,6,W,22,X,11,Y,21,Z,14";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="20	9	9	26	3	4	25	17	0	3	4	23	25	22	26	\
9	0	24	0	26	0	22	0	8	0	26	0	18	0	10	\
23	10	13	9	15	4	10	0	10	2	18	25	24	26	10	\
10	0	10	0	8	0	0	0	9	0	4	0	10	0	22	\
24	25	4	4	19	25	5	25	26	0	7	25	23	12	25	\
10	0	16	0	16	0	9	0	9	0	0	0	8	0	21	\
25	11	15	26	0	10	5	15	8	12	25	16	15	4	0	\
23	0	6	0	7	0	6	0	21	0	23	0	5	0	15	\
0	25	10	23	9	24	15	4	0	25	16	16	10	5	1	\
18	0	0	0	19	0	9	0	25	0	19	0	0	0	10	\
16	23	25	15	26	24	26	25	14	10	23	0	26	10	25	\
10	0	22	0	23	0	10	0	25	0	15	0	21	0	26	\
23	10	20	23	25	15	5	0	26	25	16	10	23	0	15	\
18	0	18	0	24	0	16	0	10	0	15	0	15	0	3	\
3	25	26	6	15	25	0	4	25	17	3	15	4	18	12";
