var puzzle_name="AGE_1741";
var cluecount=1;
var clues="P,8";
var extras="A,1,S,12,L,21".split(",");
var answer="A,10,B,23,C,24,D,25,E,6,F,4,G,17,H,3,I,20,J,9,K,2,L,21,M,26,N,14,O,16,P,8,Q,11,R,19,S,12,T,18,U,5,V,7,W,22,X,1,Y,13,Z,15";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="8	10	12	18	19	10	26	20	0	16	23	9	6	24	18	\
6	0	16	0	3	0	6	0	20	0	5	0	21	0	19	\
19	10	24	24	16	16	14	0	26	10	24	10	23	19	6	\
12	0	20	0	26	0	0	0	8	0	2	0	16	0	14	\
5	14	10	26	23	20	17	5	16	5	12	0	22	10	25	\
10	0	21	0	16	0	10	0	12	0	10	0	0	0	20	\
25	16	20	21	20	6	12	0	12	10	22	26	20	21	21	\
6	0	18	0	25	0	18	0	20	0	0	0	14	0	13	\
0	4	6	22	0	10	19	10	23	6	12	11	5	6	0	\
19	0	0	0	12	0	16	0	21	0	8	0	19	0	12	\
6	1	8	21	10	20	14	0	6	7	20	25	6	14	18	\
12	0	16	0	19	0	16	0	0	0	14	0	26	0	19	\
20	17	21	16	16	0	26	20	21	21	20	8	6	25	6	\
15	0	10	0	14	0	13	0	16	0	6	0	14	0	10	\
6	14	19	10	17	6	0	10	17	6	19	10	18	5	26";
