var puzzle_name="AGE_1718";
var cluecount=1;
var clues="L,5";
var extras="M,9,K,14,J,26".split(",");
var answer="A,13,B,10,C,18,D,17,E,2,F,15,G,16,H,25,I,19,J,26,K,14,L,5,M,9,N,3,O,24,P,4,Q,22,R,21,S,7,T,6,U,20,V,23,W,8,X,1,Y,12,Z,11";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="14	3	19	6	8	2	13	21	0	7	4	24	20	7	2	\
13	0	3	0	24	0	3	0	2	0	21	0	3	0	13	\
7	24	26	24	20	21	3	0	22	20	19	18	14	2	21	\
25	0	20	0	5	0	20	0	20	0	23	0	3	0	8	\
9	19	7	19	17	2	3	6	19	15	12	0	24	23	13	\
19	0	6	0	0	0	18	0	3	0	0	0	8	0	1	\
21	2	19	16	3	0	19	21	24	3	18	5	13	17	0	\
19	0	18	0	2	0	13	0	1	0	25	0	10	0	7	\
0	21	2	16	13	6	6	13	0	11	2	13	5	24	6	\
4	0	0	0	21	0	2	0	15	0	18	0	2	0	21	\
21	2	15	20	7	2	0	13	5	19	14	2	0	4	19	\
24	0	13	0	0	0	13	0	19	0	9	0	23	0	18	\
23	13	18	13	3	18	12	0	3	2	13	21	2	7	6	\
2	0	19	0	20	0	2	0	6	0	6	0	19	0	2	\
3	2	13	21	3	2	7	7	0	18	2	5	5	13	21";
