var puzzle_name="AGE_1699";
var cluecount=1;
var clues="H,7";
var extras="P,12,D,25,O,21,".split(",");
var answer="A,15,B,2,C,4,D,25,E,24,F,6,G,9,H,7,I,3,J,11,K,8,L,10,M,23,N,5,O,21,P,12,Q,18,R,13,S,16,T,14,U,22,V,1,W,17,X,26,Y,19,Z,20";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="25	3	16	4	10	15	3	23	0	3	5	1	21	8	24	\
13	0	12	0	24	0	25	0	11	0	24	0	15	0	13	\
3	23	15	9	3	5	24	0	15	18	22	3	6	24	13	\
1	0	16	0	0	0	15	0	22	0	14	0	0	0	21	\
24	5	23	3	14	19	0	9	5	15	13	10	3	24	13	\
17	0	21	0	24	0	21	0	14	0	15	0	13	0	0	\
15	2	25	3	4	15	14	24	0	16	10	24	15	20	24	\
19	0	3	0	7	0	7	0	6	0	0	0	14	0	10	\
0	16	4	21	5	4	24	0	21	5	24	16	24	10	6	\
14	0	0	0	21	0	13	0	22	0	26	0	10	0	0	\
17	3	10	10	12	21	17	24	13	0	15	2	19	16	16	\
24	0	19	0	7	0	3	0	14	0	4	0	0	0	21	\
10	3	23	2	21	0	16	4	24	12	14	3	4	15	10	\
1	0	12	0	2	0	24	0	24	0	24	0	21	0	1	\
24	4	7	21	24	25	0	3	5	24	25	3	2	10	24";
