var puzzle_name="AGE_1709";
var cluecount=1;
var clues="N,7";
var extras="T,3,Y,8,K,12,".split(",");
var answer="A,19,B,11,C,21,D,15,E,4,F,22,G,9,H,24,I,1,J,5,K,12,L,16,M,13,N,7,O,26,P,23,Q,25,R,2,S,18,T,3,U,6,V,10,W,14,X,17,Y,8,Z,20";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="15	1	7	26	18	19	6	2	0	14	19	1	10	4	2	\
2	0	26	0	1	0	3	0	26	0	23	0	26	0	24	\
4	18	21	19	23	4	4	0	2	4	23	3	1	16	4	\
19	0	3	0	0	0	7	0	21	0	2	0	16	0	11	\
15	2	6	1	15	1	18	13	0	9	19	20	4	11	26	\
22	0	2	0	4	0	1	0	26	0	1	0	0	0	12	\
6	16	7	19	2	0	16	26	10	4	18	1	21	12	0	\
16	0	19	0	4	0	0	0	4	0	19	0	26	0	22	\
0	22	16	6	22	22	1	4	2	0	16	1	7	9	26	\
9	0	0	0	4	0	3	0	18	0	0	0	3	0	2	\
19	11	5	6	2	4	0	25	6	19	9	13	1	2	4	\
16	0	1	0	4	0	4	0	23	0	6	0	7	0	18	\
19	23	16	4	7	3	8	0	23	2	1	13	6	16	19	\
17	0	3	0	21	0	4	0	16	0	16	0	6	0	1	\
8	4	18	3	4	2	15	19	8	0	3	19	13	1	16";
