var puzzle_name="AGE_1716";
var cluecount=1;
var clues="C,7";
var extras="G,9,L,14,S,15".split(",");
var answer="A,26,B,20,C,7,D,12,E,6,F,22,G,9,H,16,I,24,J,2,K,10,L,14,M,13,N,3,O,18,P,19,Q,5,R,8,S,15,T,25,U,4,V,11,W,21,X,17,Y,23,Z,1";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="13	26	12	8	24	9	26	14	0	7	16	26	14	6	25	\
6	0	24	0	3	0	19	0	21	0	26	0	26	0	26	\
8	6	15	24	12	4	6	0	26	13	24	15	15	0	4	\
7	0	18	0	24	0	17	0	14	0	10	0	15	0	9	\
24	3	8	18	26	12	0	22	14	18	4	8	24	15	16	\
22	0	24	0	3	0	20	0	26	0	0	0	25	0	25	\
4	15	6	8	0	26	8	26	20	6	15	5	4	6	0	\
14	0	3	0	26	0	26	0	23	0	18	0	12	0	2	\
0	15	25	6	3	7	24	14	0	20	8	6	6	1	6	\
7	0	0	0	9	0	3	0	4	0	8	0	0	0	18	\
18	4	25	9	8	18	21	0	15	25	18	19	9	26	19	\
15	0	24	0	24	0	26	0	16	0	21	0	14	0	26	\
13	26	3	18	6	4	11	8	6	0	22	14	18	4	8	\
24	0	6	0	15	0	6	0	8	0	4	0	11	0	12	\
7	8	26	22	25	23	0	19	15	26	14	25	6	8	23";
