var puzzle_name="AGE_1707";
var cluecount=1;
var clues="M,7";
var extras="C,23,K,8,L,12,".split(",");
var answer="A,3,B,13,C,23,D,19,E,15,F,6,G,21,H,11,I,10,J,22,K,8,L,12,M,7,N,20,O,14,P,9,Q,25,R,4,S,24,T,18,U,17,V,26,W,5,X,1,Y,16,Z,2";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="11	14	20	15	16	19	15	5	0	24	18	3	13	12	15	\
15	0	14	0	14	0	0	0	13	0	14	0	17	0	15	\
9	17	7	9	8	10	20	0	15	25	17	3	18	14	4	\
18	0	10	0	15	0	10	0	3	0	4	0	18	0	10	\
3	20	20	17	12	7	15	20	18	0	10	19	15	3	12	\
21	0	3	0	0	0	23	0	13	0	24	0	4	0	16	\
14	17	18	4	3	21	15	0	14	9	18	10	23	24	0	\
20	0	14	0	19	0	0	0	1	0	0	0	17	0	23	\
0	6	4	10	2	2	12	15	0	23	11	3	9	15	12	\
23	0	0	0	15	0	3	0	24	0	3	0	0	0	3	\
3	22	3	4	0	3	21	3	9	3	20	18	11	17	24	\
26	0	13	0	22	0	14	0	4	0	19	0	15	0	24	\
15	18	16	7	14	12	14	21	16	0	6	3	4	24	10	\
3	0	24	0	5	0	20	0	12	0	17	0	14	0	15	\
18	15	7	9	12	15	0	15	16	15	12	10	20	15	4";
