var puzzle_name="AGE_1750";
var cluecount=1;
var clues="N,5";
var extras="B,5,L,25,W,15".split(",");
var answer="A,25,B,20,C,13,D,9,E,15,F,8,G,6,H,12,I,2,J,24,K,3,L,19,M,21,N,5,O,1,P,7,Q,17,R,26,S,16,T,14,U,22,V,10,W,18,X,4,Y,23,Z,11";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="1	22	14	26	15	25	13	12	0	16	3	2	10	10	23	\
10	0	2	0	21	0	26	0	24	0	2	0	1	0	1	\
15	5	5	1	20	19	15	0	25	11	14	15	13	25	5	\
26	0	9	0	15	0	1	0	21	0	13	0	25	0	9	\
6	22	15	26	26	2	19	19	25	0	12	25	19	10	15	\
26	0	26	0	0	0	15	0	2	0	15	0	0	0	26	\
1	26	20	2	14	18	0	15	13	1	5	1	21	23	0	\
18	0	1	0	15	0	25	0	25	0	0	0	25	0	13	\
0	25	4	1	19	1	14	19	0	17	22	15	5	13	12	\
1	0	0	0	15	0	12	0	12	0	7	0	2	0	2	\
16	13	25	19	7	15	19	0	15	25	16	15	8	22	19	\
16	0	20	0	12	0	15	0	26	0	22	0	15	0	9	\
2	6	19	1	1	0	14	12	15	1	26	2	16	15	26	\
8	0	15	0	14	0	15	0	14	0	6	0	14	0	15	\
23	25	26	26	1	18	0	19	1	10	15	19	1	26	5";
