var puzzle_name="AGE_1720";
var cluecount=1;
var clues="C,4";
var extras="M,9,K,22,D,26".split(",");
var answer="A,13,B,2,C,4,D,26,E,14,F,15,G,11,H,17,I,5,J,7,K,22,L,20,M,9,N,21,O,12,P,3,Q,18,R,24,S,10,T,23,U,16,V,8,W,25,X,1,Y,6,Z,19";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="17	5	23	17	14	24	23	12	0	2	5	10	17	12	3	\
12	0	12	0	8	0	0	0	20	0	9	0	6	0	12	\
9	13	25	22	5	10	17	0	16	9	3	23	14	14	21	\
14	0	21	0	26	0	14	0	1	0	0	0	21	0	26	\
25	13	10	23	14	0	13	18	16	13	3	20	13	21	14	\
12	0	15	0	21	0	26	0	24	0	12	0	0	0	24	\
24	12	12	15	23	12	3	0	6	14	20	3	14	26	0	\
22	0	20	0	0	0	17	0	0	0	23	0	1	0	17	\
0	10	22	5	3	0	12	24	4	17	14	10	23	24	13	\
13	0	0	0	13	0	21	0	17	0	24	0	24	0	19	\
2	5	4	6	4	20	14	0	14	21	11	24	13	8	14	\
7	0	13	0	22	0	0	0	24	0	14	0	0	0	20	\
14	21	26	14	13	8	12	16	24	0	5	21	4	13	21	\
4	0	14	0	11	0	25	0	6	0	10	0	16	0	16	\
23	14	23	17	14	24	14	26	0	13	23	23	14	10	23";
