var puzzle_name="AGE_1682";
var cluecount=1;
var clues="G,3";
var extras="W,7,F,20,M,16".split(",");
var answer="A,9,B,2,C,24,D,4,E,8,F,20,G,3,H,11,I,13,J,6,K,25,L,15,M,16,N,5,O,26,P,1,Q,22,R,21,S,19,T,10,U,17,V,12,W,7,X,18,Y,14,Z,23";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="4	26	24	17	16	8	5	10	0	13	5	19	8	24	10	\
13	0	9	0	9	0	9	0	3	0	13	0	18	0	9	\
19	9	20	20	21	26	5	0	13	3	5	8	26	17	19	\
6	0	8	0	12	0	26	0	23	0	6	0	10	0	19	\
17	5	10	13	8	0	16	8	23	23	9	5	13	5	8	\
5	0	8	0	15	0	8	0	9	0	0	0	24	0	15	\
24	26	21	25	0	19	10	14	21	26	20	26	9	16	0	\
10	0	13	0	19	0	21	0	4	0	9	0	0	0	4	\
0	2	9	5	22	17	8	10	0	9	2	15	9	23	8	\
1	0	0	0	17	0	0	0	17	0	15	0	20	0	16	\
9	15	9	2	9	19	10	8	21	0	8	9	3	15	8	\
15	0	7	0	2	0	11	0	3	0	0	0	11	0	5	\
9	20	20	9	2	15	8	0	8	15	8	3	9	5	10	\
24	0	17	0	15	0	16	0	5	0	3	0	5	0	13	\
8	8	15	0	8	15	8	24	10	21	26	5	13	24	9";
