var puzzle_name="AGE_1733";
var cluecount=1;
var clues="H,5";
var extras="U,25,I,16,F,19".split(",");
var answer="A,23,B,2,C,26,D,7,E,9,F,19,G,21,H,5,I,16,J,17,K,8,L,11,M,4,N,20,O,22,P,13,Q,14,R,15,S,18,T,12,U,25,V,1,W,3,X,24,Y,6,Z,10";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="3	5	9	20	9	1	9	15	0	13	25	15	13	11	9	\
9	0	1	9	24	0	4	0	23	0	13	0	15	0	20	\
23	2	23	11	22	20	9	0	19	16	18	18	16	22	20	\
12	0	13	0	12	0	15	0	12	0	12	0	4	0	9	\
5	22	22	11	16	21	23	20	0	13	23	13	23	6	23	\
9	0	15	0	26	0	11	0	15	0	15	0	9	0	7	\
15	22	23	4	0	23	7	17	9	26	12	16	1	9	0	\
0	0	12	0	23	0	0	0	14	0	0	0	23	0	5	\
18	8	9	16	20	0	26	15	25	26	16	23	11	11	6	\
6	0	0	0	21	0	5	0	16	0	20	0	0	0	23	\
4	16	26	15	22	2	9	0	18	9	16	18	4	16	26	\
13	0	11	0	15	0	23	0	16	0	12	0	22	0	16	\
22	0	20	0	0	0	9	0	9	0	23	0	18	0	12	\
4	23	21	23	10	16	20	9	0	21	11	16	12	26	5";
