var puzzle_name="AGE_1724";
var cluecount=1;
var clues="P,5";
var extras="G,7,K,2,D,4".split(",");
var answer="A,11,B,8,C,3,D,4,E,10,F,6,G,7,H,16,I,13,J,24,K,2,L,23,M,14,N,25,O,26,P,5,Q,12,R,15,S,1,T,9,U,17,V,22,W,21,X,19,Y,18,Z,20";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="15	26	14	11	25	9	13	3	0	8	13	26	5	13	3	\
10	0	10	0	26	0	14	0	24	0	23	0	13	0	15	\
1	11	25	3	9	17	14	0	26	8	23	13	12	17	10	\
5	0	4	0	10	0	26	0	13	0	0	0	17	0	4	\
26	14	13	9	0	6	15	11	25	7	13	5	11	25	13	\
25	0	3	0	4	0	11	0	10	0	25	0	25	0	9	\
1	5	11	25	13	10	23	0	15	10	6	17	9	10	0	\
10	0	25	0	1	0	0	0	18	0	10	0	0	0	17	\
0	1	9	13	14	17	23	13	0	11	1	16	15	11	14	\
16	0	0	0	13	0	11	0	15	0	9	0	10	0	8	\
26	5	9	0	1	10	15	7	10	0	11	3	9	26	15	\
21	0	13	0	1	0	18	0	9	0	9	0	15	0	10	\
20	11	14	8	13	11	25	0	13	25	13	9	13	11	23	\
11	0	10	0	22	0	19	0	25	0	26	0	11	0	23	\
9	17	15	2	10	18	0	14	11	7	25	26	23	13	11";
