var puzzle_name="AGE_1586";
var cluecount=1;
var clues="D,5";
var extras="X,25,F,26,L,11,".split(",");
var answer="A,2,B,15,C,13,D,5,E,22,F,16,G,26,H,23,I,24,J,20,K,7,L,3,M,11,N,6,O,10,P,21,Q,17,R,12,S,4,T,8,U,18,V,25,W,19,X,9,Y,14,Z,1";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="26	10	10	5	19	24	3	3	0	5	24	4	21	22	3	\
23	0	15	0	23	0	22	0	4	0	7	0	2	0	14	\
10	16	16	4	24	5	22	0	13	23	22	2	21	22	6	\
18	0	18	0	6	0	7	0	12	0	15	0	2	0	9	\
3	24	4	8	22	6	0	5	24	4	2	26	12	22	22	\
24	0	13	0	0	0	2	0	11	0	6	0	2	0	4	\
4	13	2	15	15	2	12	5	0	20	2	1	1	14	0	\
23	0	8	0	2	0	8	0	17	0	0	0	1	0	2	\
0	11	22	1	13	2	3	0	18	12	2	6	24	18	11	\
4	0	0	0	7	0	22	0	2	0	11	0	0	0	22	\
19	2	4	23	15	2	4	24	6	0	10	13	8	22	8	\
24	0	2	0	22	0	4	0	8	0	3	0	24	0	23	\
25	24	11	0	6	18	3	3	24	16	14	0	2	6	14	\
22	0	15	0	13	0	14	0	16	0	8	0	12	0	4	\
3	10	2	8	23	22	0	8	14	21	22	13	2	4	8";
