var puzzle_name="AGE_1763";
var cluecount=1;
var clues="D,4";
var extras="T,12,A,23,U,20".split(",");
var answer="A,23,B,25,C,22,D,4,E,1,F,3,G,16,H,7,I,18,J,15,K,2,L,26,M,10,N,5,O,9,P,8,Q,19,R,13,S,24,T,12,U,20,V,17,W,14,X,6,Y,21,Z,11";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="1	8	18	4	1	10	18	22	0	25	9	20	5	22	1	\
19	0	4	0	10	0	24	0	14	0	22	0	1	0	23	\
20	5	1	19	20	23	26	0	23	24	12	23	12	18	22	\
23	0	23	0	0	0	23	0	26	0	9	0	14	0	7	\
26	18	26	23	22	0	5	9	12	1	25	9	9	2	0	\
18	0	9	0	23	0	4	0	11	0	1	0	13	0	22	\
12	9	16	1	12	7	1	13	0	22	13	18	2	1	21	\
21	0	20	0	23	0	13	0	15	0	0	0	1	0	25	\
0	17	1	13	24	1	0	22	23	13	1	3	13	1	1	\
9	0	0	0	12	0	24	0	8	0	17	0	0	0	13	\
3	9	6	12	13	9	12	0	23	25	23	5	4	9	5	\
3	0	1	0	9	0	13	0	5	0	22	0	1	0	1	\
1	5	13	23	8	12	20	13	1	0	20	5	26	18	12	\
13	0	9	0	7	0	10	0	24	0	1	0	7	0	18	\
24	1	6	12	1	12	0	22	1	26	1	13	18	23	22";

