var puzzle_name="AGE_1687";
var cluecount=1;
var clues="M,3";
var extras="N,10,B,16,A,23".split(",");
var answer="A,23,B,16,C,9,D,15,E,17,F,1,G,21,H,20,I,5,J,22,K,24,L,14,M,3,N,10,O,6,P,11,Q,2,R,18,S,25,T,7,U,4,V,26,W,13,X,19,Y,8,Z,12";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="16	14	6	13	20	6	14	17	0	22	6	24	5	10	21	\
4	0	18	0	6	0	17	0	3	0	11	0	25	0	5	\
14	17	21	5	16	14	17	0	6	4	7	13	6	18	10	\
24	0	23	0	0	0	24	0	9	0	6	0	7	0	21	\
20	4	10	7	17	18	0	25	20	23	3	18	6	9	24	\
17	0	12	0	19	0	25	0	23	0	17	0	11	0	6	\
23	3	23	18	17	7	7	6	0	25	7	18	17	13	0	\
15	0	0	0	9	0	17	0	1	0	18	0	0	0	23	\
0	7	18	5	4	3	26	5	18	0	8	6	15	17	14	\
4	0	6	0	7	0	17	0	17	0	0	0	6	0	1	\
25	7	8	3	5	17	15	0	2	4	23	18	7	17	18	\
17	0	23	0	6	0	6	0	4	0	19	0	5	0	17	\
1	17	14	6	10	0	18	17	17	15	5	10	17	25	25	\
4	0	7	0	17	0	17	0	10	0	23	0	25	0	9	\
14	23	8	17	18	25	0	25	7	5	14	17	7	7	6";

