var cluecount=1;
var clues="H,3"
var extras="L,25,C,11,F,4".split(",");
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="23	17	9	3	23	22	23	16	0	21	11	2	1	8	9	\
6	0	23	0	16	0	9	0	23	0	17	0	17	0	8	\
13	11	23	20	26	20	9	13	14	0	21	19	13	17	9	\
22	0	9	0	14	0	13	0	23	0	15	0	9	0	21	\
8	11	3	18	23	12	17	21	7	3	26	0	3	13	18	\
13	0	7	0	17	0	0	0	3	0	0	0	17	0	8	\
18	23	8	20	23	14	13	0	21	17	23	14	21	0	1	\
9	0	11	0	18	0	21	0	12	0	17	0	0	0	14	\
0	20	24	8	0	4	17	1	8	9	11	21	24	13	0	\
5	0	0	0	11	0	25	0	21	0	3	0	18	0	20	\
21	25	24	21	25	23	8	22	0	22	13	5	13	11	9	\
11	0	8	0	23	0	13	0	14	0	20	0	13	0	23	\
24	18	23	10	18	0	20	11	13	7	9	8	11	21	25	\
21	0	20	0	21	0	9	0	15	0	17	0	21	0	8	\
25	8	24	13	25	26	0	17	13	19	21	14	7	13	22";	
