var puzzle_name="AGE_1735";
var cluecount=1;
var clues="D,4";
var extras="U,25,I,16,F,19".split(",");
var answer="A,23,B,2,C,11,D,4,E,19,F,18,G,5,H,1,I,15,J,24,K,26,L,12,M,3,N,7,O,9,P,10,Q,22,R,21,S,8,T,16,U,14,V,17,W,6,X,20,Y,25,Z,13";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="26	15	12	9	6	23	16	16	0	5	23	12	23	20	25	\
23	0	15	0	15	0	6	0	16	0	6	0	11	0	23	\
3	19	3	19	7	16	9	0	9	18	18	15	11	19	21	\
15	0	19	0	4	0	0	0	2	0	14	0	12	0	4	\
26	23	8	1	3	15	21	15	0	23	12	10	23	11	23	\
23	0	16	0	15	0	19	0	8	0	0	0	3	0	5	\
13	9	9	10	12	23	7	26	16	9	7	0	23	6	19	\
19	0	7	0	12	0	4	0	21	0	23	0	16	0	0	\
0	24	19	16	0	8	19	22	14	19	7	16	15	23	12	\
11	0	0	0	23	0	13	0	11	0	9	0	9	0	23	\
23	18	18	15	4	23	17	15	16	0	8	15	7	19	6	\
16	0	12	0	4	0	9	0	14	0	11	0	0	0	8	\
7	9	14	17	19	23	14	0	21	19	23	10	8	0	14	\
15	0	16	0	7	0	8	0	23	0	12	0	26	0	15	\
10	8	19	14	4	9	0	23	12	15	19	7	15	8	16";
