var puzzle_name="AGE_1701";
var cluecount=1;
var clues="C,2";
var extras="D,3,P,4,W,7,".split(",");
var answer="A,26,B,22,C,2,D,3,E,12,F,16,G,24,H,19,I,17,J,8,K,21,L,14,M,1,N,9,O,18,P,4,Q,13,R,11,S,5,T,23,U,6,V,20,W,7,X,10,Y,15,Z,25";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="16	18	14	21	14	18	11	12	0	1	18	5	26	17	2	\
11	0	26	0	26	0	17	0	22	0	9	0	5	0	6	\
12	1	22	26	11	24	18	0	17	9	5	17	4	17	3	\
23	0	15	0	24	0	23	0	8	0	12	0	19	0	3	\
7	26	11	3	12	9	0	16	18	18	23	16	26	14	14	\
18	0	17	0	5	0	17	0	6	0	0	0	14	0	12	\
11	17	9	24	5	17	3	12	0	13	6	17	23	12	0	\
21	0	23	0	12	0	12	0	23	0	9	0	0	0	5	\
0	7	19	18	0	4	26	14	17	9	3	11	18	1	12	\
12	0	0	0	2	0	14	0	4	0	12	0	11	0	9	\
4	11	18	10	15	0	18	22	5	12	11	20	26	9	23	\
17	0	6	0	22	0	24	0	23	0	7	0	23	0	17	\
25	12	9	0	18	20	6	14	26	23	12	0	17	2	12	\
18	0	2	0	11	0	12	0	16	0	26	0	9	0	9	\
26	20	12	9	24	12	0	26	16	16	11	17	24	19	23";
