var puzzle_name="AGE_1750";
var cluecount=1;
var clues="H,3";
var extras="B,5,L,25,W,15".split(",");
var answer="A,24,B,8,C,16,D,25,E,26,F,18,G,1,H,3,I,9,J,19,K,2,L,11,M,17,N,5,O,21,P,13,Q,7,R,4,S,20,T,12,U,15,V,6,W,14,X,23,Y,22,Z,10";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="18	24	11	20	26	12	12	21	0	14	3	9	5	1	26	\
21	0	21	0	23	0	9	0	9	0	20	0	26	0	20	\
21	4	16	3	24	4	25	0	17	22	24	11	1	9	16	\
11	0	2	0	16	0	26	0	13	0	6	0	11	0	24	\
20	22	20	12	26	17	0	8	4	26	26	10	26	0	13	\
16	0	17	0	4	0	25	0	21	0	0	0	16	0	24	\
24	17	9	24	8	11	26	0	6	24	16	24	12	26	26	\
13	0	12	0	24	0	20	0	26	0	21	0	0	0	20	\
0	20	3	9	12	24	2	26	0	20	16	4	26	14	0	\
16	0	0	0	26	0	8	0	7	0	2	0	13	0	17	\
24	4	16	3	0	19	21	16	15	11	24	4	9	12	22	\
17	0	24	0	20	0	15	0	24	0	12	0	12	0	20	\
13	15	17	13	2	9	5	0	4	3	9	10	21	17	26	\
15	0	26	0	9	0	25	0	12	0	26	0	17	0	11	\
20	24	11	24	17	9	0	8	21	14	11	0	26	11	18";
