var puzzle_name="AGE_1705";
var cluecount=1;
var clues="G,6";
var extras="X,25,F,26,L,11,".split(",");
var answer="A,10,B,17,C,5,D,23,E,22,F,26,G,6,H,8,I,15,J,16,K,4,L,11,M,14,N,18,O,13,P,7,Q,1,R,3,S,19,T,12,U,20,V,24,W,2,X,25,Y,9,Z,21";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="23	15	19	10	11	11	13	2	0	19	12	15	5	4	9	\
3	0	10	0	13	0	10	0	4	0	3	0	8	0	22	\
15	18	26	11	15	5	12	0	15	18	15	12	15	10	11	\
24	0	22	0	12	0	8	0	11	0	20	0	6	0	11	\
22	10	6	11	22	12	0	26	11	10	14	15	18	6	13	\
2	0	20	0	3	0	17	0	16	0	7	0	13	0	2	\
10	16	10	3	0	19	10	25	13	7	8	13	18	22	0	\
9	0	3	0	7	0	3	0	9	0	10	0	0	0	19	\
0	10	23	24	15	19	13	3	0	7	11	15	10	18	12	\
10	0	0	0	11	0	14	0	6	0	0	0	11	0	10	\
14	15	3	10	5	11	22	0	10	14	10	11	6	10	14	\
10	0	15	0	8	0	12	0	21	0	11	0	22	0	7	\
21	22	17	3	10	0	22	1	20	15	12	10	17	11	22	\
13	0	0	0	3	0	3	0	14	0	13	0	3	0	23	\
18	13	17	13	23	9	0	10	7	13	19	12	10	12	22";
