var puzzle_name="AGE_1749";
var cluecount=1;
var clues="C,9";
var extras="B,5,L,25,W,15".split(",");
var answer="A,16,B,5,C,9,D,20,E,18,F,17,G,13,H,26,I,4,J,6,K,3,L,25,M,7,N,1,O,11,P,22,Q,24,R,14,S,2,T,12,U,21,V,23,W,15,X,8,Y,19,Z,10";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="5	11	21	12	4	24	21	18	0	2	22	16	14	2	18	\
18	0	12	0	1	0	0	0	22	0	25	0	11	0	8	\
20	21	12	4	17	21	25	0	18	23	16	9	21	18	18	\
16	0	18	0	25	0	11	0	14	0	9	0	1	0	20	\
10	4	14	9	11	1	4	21	7	0	18	25	20	18	14	\
10	0	7	0	15	0	12	0	18	0	5	0	0	0	16	\
25	11	11	22	0	7	18	13	16	6	11	21	25	18	0	\
18	0	2	0	9	0	14	0	12	0	0	0	11	0	1	\
0	2	12	16	14	2	0	7	18	20	4	11	9	14	18	\
19	0	0	0	21	0	16	0	0	0	7	0	3	0	15	\
18	1	12	26	14	16	25	0	11	2	7	11	2	4	2	\
25	4	7	18	25	4	13	26	12	0	14	16	4	12	16	\
11	0	4	0	0	0	1	0	20	0	2	0	12	0	2	\
15	16	20	20	25	18	0	2	11	7	18	15	26	16	12";
