var puzzle_name="AGE_1726";
var cluecount=1;
var clues="F,9";
var extras="T,14,W,2,D,17".split(",");
var answer="A,6,B,23,C,11,D,17,E,10,F,9,G,1,H,19,I,21,J,12,K,3,L,22,M,7,N,25,O,13,P,4,Q,5,R,24,S,8,T,14,U,18,V,16,W,2,X,15,Y,20,Z,26";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="23	6	11	3	17	24	13	4	0	18	24	10	7	21	11	\
13	0	6	0	21	0	16	0	23	0	13	0	21	0	22	\
14	6	9	9	10	14	6	0	10	15	13	24	17	21	6	\
6	0	10	0	8	0	22	0	12	0	9	0	14	0	18	\
25	18	14	7	10	1	0	17	10	15	14	24	13	18	8	\
21	0	10	0	22	0	1	0	2	0	13	0	2	0	10	\
8	18	24	9	0	11	20	23	10	24	4	18	25	3	0	\
14	0	21	0	8	0	7	0	22	0	0	0	0	0	7	\
0	7	6	24	14	21	25	21	0	1	22	21	14	26	20	\
6	0	0	0	10	0	6	0	10	0	13	0	21	0	8	\
11	19	6	8	7	0	8	19	24	10	2	17	10	8	14	\
5	0	25	0	2	0	21	0	7	0	22	0	0	0	21	\
18	24	25	0	6	22	18	7	21	25	21	18	7	0	11	\
21	0	18	0	24	0	7	0	25	0	9	0	6	0	6	\
14	6	22	3	10	24	0	11	10	24	10	23	24	6	22";
