var puzzle_name="AGE_1746";
var cluecount=1;
var clues="C,7";
var extras="A,1,K,10,Q,19".split(",");
var answer="A,1,B,17,C,7,D,24,E,23,F,2,G,9,H,11,I,3,J,15,K,10,L,4,M,18,N,25,O,5,P,12,Q,19,R,13,S,21,T,22,U,14,V,8,W,16,X,26,Y,20,Z,6";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="5	17	21	5	4	23	22	23	0	8	5	4	14	18	23	\
14	0	1	0	3	0	11	0	15	0	10	0	25	0	25	\
22	1	2	2	23	22	1	0	5	7	1	13	3	25	1	\
21	0	23	0	9	0	4	0	3	0	20	0	5	0	18	\
3	25	9	13	23	24	3	23	25	22	0	10	25	23	23	\
24	0	14	0	0	0	24	0	23	0	21	0	0	0	4	\
23	26	1	4	22	0	5	1	13	4	5	7	10	21	0	\
13	0	13	0	23	0	18	0	20	0	4	0	25	0	9	\
0	3	24	20	4	4	3	7	0	8	3	6	3	23	13	\
21	0	0	0	23	0	24	0	16	0	7	0	2	0	1	\
23	7	4	3	12	21	23	0	1	25	3	21	23	23	24	\
19	0	20	0	11	0	0	0	25	0	22	0	4	0	3	\
14	25	3	2	5	13	18	23	24	0	14	25	3	22	23	\
23	0	25	0	22	0	23	0	0	0	24	0	10	0	25	\
4	23	9	3	5	25	25	1	3	13	23	0	23	1	22";
