var puzzle_name="AGE_1727";
var cluecount=1;
var clues="M,3";
var extras="T,14,W,2,D,17".split(",");
var answer="A,4,B,9,C,16,D,23,E,26,F,2,G,8,H,21,I,13,J,18,K,24,L,7,M,3,N,6,O,20,P,11,Q,15,R,17,S,14,T,12,U,1,V,5,W,22,X,19,Y,25,Z,10";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="22	13	12	21	23	17	4	22	0	18	4	16	24	4	7	\
4	0	4	0	26	0	7	0	14	0	3	0	26	0	13	\
13	6	16	1	9	1	14	0	15	1	4	6	12	1	3	\
6	0	12	0	4	0	20	0	1	0	10	0	16	0	11	\
14	4	2	4	17	13	0	11	13	17	20	14	21	24	13	\
16	0	1	0	0	0	11	0	23	0	6	0	1	0	23	\
20	9	7	13	5	13	20	6	0	22	13	14	11	25	0	\
12	0	7	0	4	0	13	0	9	0	4	0	0	0	20	\
0	8	25	3	6	4	14	13	4	0	6	20	17	0	19	\
16	0	0	0	23	0	20	0	16	0	0	0	26	0	25	\
4	9	14	12	4	13	6	0	24	13	6	8	23	20	3	\
1	0	22	0	7	0	20	0	2	0	20	0	13	0	20	\
14	11	13	17	13	12	1	4	7	0	6	4	23	13	17	\
4	0	6	0	14	0	14	0	13	0	26	0	0	0	20	\
7	26	8	1	3	26	0	14	11	13	12	12	20	20	6";
