var cluecount=1;
var clues="M,5";
var extras="A,7,G,3,Z,12".split(",");
var answer="A,7,B,9,C,6,D,23,E,21,F,15,G,3,H,22,I,1,J,10,K,25,L,11,M,5,N,13,O,19,P,4,Q,16,R,24,S,2,T,26,U,18,V,14,W,17,X,20,Y,8,Z,12";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="14	1	2	6	21	24	7	11	0	2	22	19	14	21	11	\
1	0	7	0	24	0	17	0	7	0	7	0	1	0	21	\
24	21	15	24	7	1	13	0	5	7	6	7	9	24	21	\
26	0	21	0	2	0	0	0	9	0	25	0	24	0	9	\
18	13	3	24	7	6	21	15	18	11	0	26	7	6	19	\
19	0	18	0	9	0	20	0	2	0	4	0	26	0	7	\
2	6	7	11	11	19	4	0	22	7	24	9	19	18	24	\
19	0	24	0	21	0	21	0	0	0	21	0	0	0	23	\
0	19	23	21	0	7	24	7	9	21	2	16	18	21	0	\
1	0	0	0	10	0	1	0	18	0	9	0	1	0	21	\
9	1	10	19	18	0	5	7	11	7	8	2	1	7	13	\
1	0	21	0	13	0	21	0	3	0	26	0	6	0	12	\
23	1	11	1	3	21	13	6	21	0	21	9	19	13	8	\
21	0	11	0	11	0	26	0	0	0	24	0	24	0	5	\
5	7	8	22	21	5	0	7	9	21	8	7	13	6	21";
