var puzzle_name="AGE_1710";
var cluecount=1;
var clues="C,9";
var extras="Y,22,W,8,R,6".split(",");
var answer="A,13,B,18,C,9,D,15,E,12,F,1,G,2,H,11,I,10,J,24,K,4,L,21,M,17,N,14,O,19,P,26,Q,7,R,6,S,25,T,16,U,5,V,23,W,8,X,20,Y,22,Z,3";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="1	10	6	12	8	13	21	21	0	25	16	10	2	17	13	\
6	0	12	0	6	0	10	0	24	0	6	0	21	0	2	\
10	14	25	26	10	6	12	0	19	20	10	15	13	16	12	\
12	0	12	0	16	0	0	0	10	0	26	0	14	0	14	\
14	19	6	8	12	2	10	13	14	0	21	5	9	10	15	\
15	0	23	0	6	0	14	0	12	0	10	0	12	0	13	\
21	19	19	4	0	18	13	6	6	13	9	5	15	13	0	\
22	0	10	0	13	0	15	0	22	0	13	0	0	0	10	\
0	18	6	13	9	4	12	16	0	25	16	6	12	8	14	\
12	0	0	0	9	0	7	0	10	0	12	0	14	0	16	\
26	19	6	16	5	2	5	12	25	12	0	2	21	5	12	\
10	0	12	0	25	0	13	0	21	0	1	0	13	0	6	\
3	12	14	0	16	12	16	6	13	11	12	15	6	19	14	\
19	0	13	0	19	0	12	0	14	0	16	0	2	0	12	\
13	26	21	19	17	18	0	13	15	24	13	9	12	14	16";
