var puzzle_name="AGE_1762";
var cluecount=1;
var clues="G,4";
var extras="V,12,R,23,U,21".split(",");
var answer="A,24,B,16,C,19,D,13,E,2,F,18,G,4,H,1,I,17,J,3,K,15,L,14,M,20,N,22,O,10,P,5,Q,9,R,23,S,7,T,8,U,21,V,12,W,26,X,25,Y,6,Z,11";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="7	10	18	8	16	24	14	14	0	15	17	22	13	14	2	\
8	0	10	0	14	0	2	0	19	0	22	0	2	0	25	\
24	4	10	22	17	7	2	0	24	16	7	10	14	12	2	\
23	0	8	0	20	0	26	0	14	0	5	0	8	0	4	\
7	21	5	23	2	20	24	19	6	0	17	20	24	4	2	\
1	0	23	0	6	0	23	0	5	0	23	0	0	0	7	\
17	23	12	7	0	10	13	6	7	7	2	6	7	0	17	\
5	0	22	0	7	0	0	0	10	0	0	0	1	0	7	\
0	7	8	10	26	24	4	2	0	3	24	5	24	22	0	\
7	0	0	0	17	0	2	0	7	0	23	0	20	0	2	\
2	22	13	2	20	17	19	0	22	10	23	0	16	10	25	\
9	0	17	0	26	0	15	0	2	0	17	0	10	0	19	\
21	7	24	4	2	0	10	12	2	23	12	24	14	21	2	\
2	0	23	0	24	0	7	0	11	0	24	0	17	0	2	\
14	24	6	2	23	7	0	23	2	5	14	24	19	2	13";
