var cluecount=1;
var clues="B,2";
var extras="N,6,O,7,Q,24".split(",");
var answer="A,10,B,2,C,21,D,8,E,20,F,17,G,15,H,12,I,5,J,11,K,18,L,14,M,6,N,23,O,7,P,1,Q,24,R,4,S,3,T,16,U,9,V,13,W,19,X,26,Y,22,Z,25";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="15	4	5	8	14	7	21	18	0	8	7	6	5	23	7	\
4	0	23	0	5	0	12	0	6	0	4	0	8	0	4	\
10	23	16	5	24	9	20	0	20	6	20	4	10	14	8	\
1	0	20	0	9	0	19	0	16	0	15	0	12	0	20	\
12	9	4	4	5	21	10	23	20	0	10	14	7	12	10	\
5	0	13	0	17	0	2	0	4	0	23	0	10	0	14	\
16	4	5	21	22	21	14	20	0	21	7	4	23	22	0	\
20	0	20	0	0	0	20	0	2	0	0	7	0	0	8	\
0	10	19	10	5	16	0	17	5	26	10	16	5	13	20	\
11	0	0	0	23	0	5	0	25	0	2	0	3	0	10	\
10	20	3	16	12	20	3	5	10	0	7	13	7	5	8	\
23	0	10	0	10	0	14	0	4	0	14	0	16	0	2	\
15	4	9	6	2	14	20	0	4	12	5	25	7	6	20	\
14	0	21	0	5	0	0	0	20	0	3	0	1	0	10	\
20	14	20	21	16	4	9	6	0	16	12	4	20	10	16";
