var puzzle_name="AGE_1728";
var cluecount=1;
var clues="B,9";
var extras="T,11,D,4,K,8".split(",");
var answer="A,25,B,9,C,5,D,4,E,24,F,7,G,1,H,18,I,2,J,20,K,8,L,22,M,3,N,12,O,14,P,15,Q,21,R,6,S,13,T,11,U,16,V,17,W,26,X,19,Y,10,Z,23";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="18	2	9	2	13	5	16	13	0	25	7	1	18	25	12	\
14	0	14	0	11	0	13	0	23	0	22	0	16	0	2	\
3	2	22	24	25	1	24	0	14	15	14	13	13	16	3	\
24	0	14	0	16	0	7	0	4	0	26	0	8	0	9	\
26	25	1	14	12	0	16	12	2	17	24	6	13	25	22	\
14	0	12	0	5	0	22	0	25	0	6	0	0	0	24	\
6	16	24	0	18	24	22	2	5	14	15	11	24	6	0	\
8	0	13	0	0	0	10	0	0	0	14	0	22	0	2	\
0	13	24	17	24	12	0	20	24	11	11	2	13	14	12	\
9	0	0	0	21	0	23	0	3	0	0	0	24	0	24	\
24	15	2	5	16	6	24	0	9	24	24	13	26	25	19	\
22	0	4	0	2	0	9	0	6	0	19	0	18	0	15	\
14	5	24	25	12	0	6	14	14	13	11	0	24	8	24	\
12	0	25	0	14	0	25	0	2	0	6	0	6	0	6	\
1	25	22	25	19	10	0	5	22	24	25	12	24	13	11";
