var puzzle_name="AGE_1761";
var cluecount=1;
var clues="C,4";
var extras="S,12,R,24,D,20".split(",");
var answer="A,23,B,2,C,4,D,20,E,22,F,17,G,3,H,25,I,15,J,14,K,19,L,6,M,8,N,13,O,21,P,10,Q,26,R,24,S,12,T,11,U,9,V,18,W,1,X,5,Y,7,Z,16";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="20	15	13	21	12	23	9	24	0	23	12	12	22	12	12	\
21	0	15	0	9	0	24	0	21	0	11	0	24	0	13	\
1	23	3	21	13	0	3	23	2	22	24	20	15	13	22	\
13	0	25	0	24	0	22	0	12	0	9	0	4	0	23	\
1	15	11	25	15	13	0	17	22	22	20	2	23	4	19	\
15	0	8	0	12	0	12	0	24	0	22	0	0	0	7	\
13	22	23	11	22	12	11	0	18	9	6	3	23	24	0	\
20	0	24	0	0	0	24	0	22	0	0	0	26	0	25	\
0	14	22	23	6	21	9	12	0	6	9	5	9	24	7	\
16	0	0	0	22	0	4	0	12	0	19	0	23	0	12	\
21	17	17	2	22	23	11	0	4	24	9	8	10	22	11	\
20	0	9	0	1	0	9	0	24	0	6	0	6	0	22	\
15	13	20	15	23	0	24	23	15	12	22	0	23	15	24	\
23	0	3	0	24	0	22	0	8	0	6	0	13	0	15	\
4	24	22	22	20	12	0	22	10	25	22	8	22	24	23";
