var puzzle_name="AGE_1731";
var cluecount=1;
var clues="P,7";
var extras="I,6,U,5,C,22".split(",");
var answer="A,8,B,9,C,22,D,18,E,4,F,10,G,17,H,25,I,6,J,15,K,26,L,20,M,11,N,13,O,19,P,7,Q,3,R,2,S,14,T,24,U,5,V,16,W,21,X,23,Y,12,Z,1";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="20	6	24	24	19	2	8	20	0	17	8	1	4	9	19	\
19	0	8	0	16	0	23	0	9	0	14	0	7	0	2	\
16	6	2	24	5	8	20	0	2	8	22	22	19	19	13	\
4	0	7	0	20	0	4	0	8	0	4	0	13	0	8	\
14	25	8	26	4	13	0	8	11	4	24	25	12	14	24	\
6	0	5	0	0	0	19	0	9	0	6	0	11	0	4	\
22	19	20	19	5	2	10	5	20	0	22	19	19	0	20	\
26	0	6	0	13	0	10	0	4	0	0	0	5	0	12	\
0	4	13	18	4	11	6	22	0	21	5	2	14	24	0	\
14	0	0	0	3	0	22	0	6	0	13	0	0	0	17	\
22	19	11	11	5	13	6	14	11	0	22	19	7	14	4	\
4	0	5	0	8	0	8	0	7	0	20	0	2	0	13	\
13	8	14	8	20	0	24	25	4	2	8	7	6	14	24	\
6	0	6	0	20	0	4	0	18	0	11	0	19	0	20	\
22	19	22	22	12	23	0	15	4	19	7	8	2	18	12";
