var puzzle_name="AGE_1739";
var cluecount=1;
var clues="C,9";
var extras="I,4,F,7,S,20".split(",");
var answer="A,2,B,5,C,9,D,24,E,1,F,7,G,24,H,23,I,4,J,11,K,18,L,15,M,19,N,25,O,6,P,16,Q,13,R,17,S,20,T,12,U,3,V,14,W,21,X,26,Y,8,Z,10";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="5	6	6	18	19	2	17	18	0	9	6	5	21	1	5	\
6	0	5	0	1	0	3	0	21	0	5	0	4	0	1	\
17	1	7	17	2	4	25	0	2	5	20	4	25	12	23	\
22	0	3	0	22	0	4	0	26	0	1	0	0	0	4	\
1	25	20	9	6	25	9	1	0	9	17	1	12	4	25	\
15	0	9	0	21	0	0	0	13	0	14	0	1	0	22	\
15	1	2	16	0	11	6	9	3	15	2	17	15	8	0	\
6	0	12	0	20	0	5	0	2	0	25	0	1	0	2	\
0	17	1	14	1	17	20	2	15	0	12	2	18	1	25	\
20	0	0	0	19	0	1	0	4	0	0	0	4	0	24	\
15	1	25	12	4	15	20	0	7	15	2	25	25	1	15	\
1	0	6	0	12	0	20	0	4	0	19	0	1	0	4	\
2	16	6	15	6	24	4	20	1	0	5	2	20	4	9	\
10	0	20	0	25	0	14	0	17	0	1	0	4	0	2	\
1	26	1	24	1	20	1	20	0	2	17	4	20	1	25";
