var puzzle_name="AGE_1737";
var cluecount=1;
var clues="C,6";
var extras="U,25,I,16,F,19".split(",");
var answer="A,18,B,21,C,6,D,15,E,23,F,22,G,1,H,5,I,16,J,19,K,2,L,8,M,11,N,4,O,26,P,3,Q,9,R,7,S,12,T,10,U,25,V,17,W,24,X,13,Y,20,Z,14";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="15	16	12	18	1	7	23	23	0	17	16	12	25	18	8	\
26	0	16	0	16	0	8	0	19	0	4	0	4	0	26	\
24	18	2	23	22	25	8	0	23	25	1	23	4	16	6	\
4	0	5	0	10	0	16	0	18	0	26	0	23	0	18	\
24	5	16	14	0	18	3	26	8	16	10	16	6	18	8	\
18	0	12	0	21	0	12	0	26	0	0	0	23	0	23	\
7	23	11	26	7	12	23	0	25	10	11	26	12	10	0	\
15	0	0	0	26	0	0	0	12	0	4	0	12	0	18	\
0	24	16	14	18	7	15	7	20	0	23	13	18	6	10	\
18	0	4	0	15	0	23	0	0	0	11	0	7	0	10	\
21	18	12	16	12	0	6	5	16	6	26	7	20	0	23	\
7	0	25	0	5	0	16	0	4	0	4	0	0	0	4	\
26	16	8	12	23	23	15	0	10	24	16	12	10	23	15	\
18	0	16	0	23	0	23	0	23	0	6	0	18	0	23	\
15	23	4	26	10	23	0	21	7	25	12	9	25	23	7";
