var puzzle_name="AGE_1758";
var cluecount=1;
var clues="D,7";
var extras="T,3,S,17,H,10".split(",");
var answer="A,5,B,8,C,9,D,7,E,1,F,25,G,16,H,24,I,3,J,6,K,19,L,10,M,23,N,15,O,13,P,12,Q,14,R,21,S,4,T,18,U,26,V,17,W,2,X,20,Y,11,Z,22";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="2	3	15	16	4	12	5	15	0	10	13	16	6	5	23	\
5	0	3	0	1	0	15	0	11	0	26	0	5	0	3	\
17	3	15	18	5	16	1	0	13	12	18	3	9	5	10	\
1	0	6	0	2	0	2	0	7	0	4	0	5	0	7	\
25	10	5	20	1	15	0	18	1	20	18	26	21	5	10	\
13	0	0	0	1	0	8	0	10	0	5	0	5	0	11	\
21	1	4	3	7	26	5	10	0	24	11	1	15	5	0	\
23	0	19	0	0	0	15	0	9	0	0	0	7	0	4	\
0	10	3	14	26	3	7	0	5	4	12	24	5	10	18	\
10	0	15	0	12	0	3	0	18	0	13	0	0	0	1	\
13	25	25	1	21	0	9	24	5	23	12	5	16	15	1	\
26	0	10	0	3	0	13	0	10	0	26	0	26	0	21	\
17	5	3	15	16	10	13	21	11	0	10	10	5	23	5	\
1	0	15	0	24	0	18	0	4	0	5	0	17	0	16	\
21	13	18	5	18	1	0	4	18	5	21	16	5	22	1";
