var puzzle_name="AGE_1754";
var cluecount=1;
var clues="G,1";
var extras="T,22,D,8,Q,6".split(",");
var answer="A,11,B,3,C,20,D,8,E,18,F,24,G,1,H,9,I,21,J,2,K,15,L,4,M,5,N,16,O,17,P,7,Q,6,R,23,S,12,T,22,U,14,V,26,W,25,X,13,Y,19,Z,10";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="1	14	21	8	11	16	20	18	0	18	22	9	16	21	20	\
11	0	16	0	16	0	14	0	17	0	17	0	18	0	19	\
10	18	11	4	17	14	12	0	20	17	13	20	17	5	3	\
7	0	14	0	16	0	22	0	22	0	21	0	7	0	17	\
11	16	1	23	19	0	11	26	14	16	20	14	4	11	23	\
20	0	14	0	5	0	23	0	7	0	0	0	11	0	1	\
9	11	23	7	0	18	8	18	4	25	18	21	12	12	0	\
17	0	11	0	21	0	0	0	18	0	6	0	5	0	11	\
0	24	4	11	1	17	16	0	22	23	14	12	12	18	8	\
3	0	0	0	16	0	11	0	0	0	21	0	0	0	9	\
21	5	7	23	17	5	7	22	14	0	26	11	1	14	18	\
17	0	11	0	23	0	15	0	4	0	17	0	18	0	23	\
16	21	16	2	11	0	21	16	16	17	20	18	16	20	18	\
21	0	8	0	16	0	16	0	11	0	11	0	21	0	0	\
20	9	11	12	22	18	0	22	23	21	4	4	21	17	16";
