var puzzle_name="AGE_1721";
var cluecount=1;
var clues="G,2";
var extras="M,9,K,22,D,26".split(",");
var answer="A,5,B,11,C,22,D,18,E,6,F,26,G,2,H,12,I,25,J,16,K,19,L,17,M,7,N,4,O,9,P,24,Q,13,R,23,S,14,T,10,U,8,V,15,W,1,X,21,Y,20,Z,3";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="2	23	25	18	17	9	22	19	0	9	23	22	12	25	18	\
23	0	18	0	17	0	12	0	18	0	9	0	25	0	25	\
5	15	6	23	5	2	6	0	9	22	10	9	24	8	14	\
4	0	9	0	7	0	26	0	3	0	5	0	24	0	8	\
8	24	17	9	5	18	0	18	6	21	10	23	9	8	14	\
17	0	9	0	0	0	9	0	4	0	9	0	24	0	6	\
5	2	2	23	25	6	15	6	0	10	23	25	9	0	18	\
23	0	8	0	4	0	6	0	24	0	0	0	10	0	0	\
0	16	6	14	10	6	23	0	9	23	22	12	5	23	18	\
5	0	0	0	6	0	11	0	14	0	23	0	7	0	8	\
22	5	4	18	17	6	17	25	10	0	8	4	25	9	4	\
13	0	9	0	17	0	9	0	7	0	22	0	0	0	2	\
8	4	25	10	6	0	1	6	5	23	25	14	9	7	6	\
25	0	14	0	22	0	4	0	23	0	5	0	24	0	9	\
10	1	6	4	10	20	0	14	19	6	17	6	10	9	4";
