var puzzle_name="AGE_1765";
var cluecount=1;
var clues="D,4";
var extras="T,12,A,23,U,20".split(",");
var answer="A,22,B,10,C,15,D,4,E,13,F,26,G,12,H,11,I,5,J,3,K,16,L,21,M,19,N,9,O,6,P,2,Q,8,R,25,S,20,T,14,U,1,V,7,W,18,X,17,Y,23,Z,24";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="16	5	9	20	26	6	21	16	0	20	2	21	5	9	14	\
6	0	22	0	1	0	1	0	20	0	25	0	4	0	1	\
11	6	19	6	9	23	19	0	1	14	6	2	5	22	9	\
21	0	13	0	12	0	2	0	9	0	20	0	6	0	4	\
25	13	2	13	22	21	0	13	4	1	15	22	14	6	25	\
22	0	21	0	21	0	18	0	6	0	25	0	5	0	22	\
10	13	22	25	0	20	11	6	18	2	5	13	15	13	0	\
5	0	14	0	26	0	5	0	9	0	10	0	0	0	15	\
0	25	13	3	6	5	15	13	0	7	13	21	15	25	6	\
5	0	0	0	17	0	11	0	2	0	0	0	11	0	9	\
4	13	10	1	12	0	13	8	1	5	2	19	13	9	14	\
13	0	6	0	21	0	7	0	24	0	13	0	25	0	13	\
22	10	22	21	6	9	13	0	24	13	22	21	6	1	20	\
14	0	20	0	7	0	25	0	21	0	15	0	6	0	20	\
13	5	14	11	13	25	0	4	13	19	13	9	14	5	22";
