var puzzle_name="AGE_1685";
var cluecount=1;
var clues="E,5";
var extras="M,13,P,25,L,12".split(",");
var answer="A,12,B,25,C,22,D,23,E,5,F,14,G,15,H,10,I,21,J,1,K,9,L,16,M,18,N,3,O,19,P,4,Q,7,R,2,S,11,T,17,U,6,V,7,W,20,X,13,Y,24,Z,26";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="15	19	6	2	18	12	3	23	0	25	21	1	19	6	13	\
2	0	18	0	12	0	6	0	22	0	3	0	10	0	5	\
12	16	25	6	18	21	3	0	19	17	17	19	18	12	3	\
3	0	21	0	18	0	11	0	13	0	5	0	0	0	19	\
6	3	16	19	12	23	0	11	22	19	2	3	14	6	16	\
16	0	21	0	16	0	11	0	19	0	0	0	16	0	21	\
12	2	22	10	0	4	5	2	18	12	14	2	19	11	17	\
2	0	12	0	11	0	18	0	25	0	12	0	6	0	10	\
0	14	16	12	22	22	21	23	0	12	16	12	2	18	0	\
12	0	0	0	6	0	7	0	12	0	16	0	21	0	20	\
3	5	25	6	16	19	6	11	16	24	0	12	11	21	12	\
24	0	16	0	4	0	12	0	12	0	1	0	10	0	16	\
10	19	21	11	17	0	8	21	22	17	19	2	21	12	3	\
19	0	17	0	19	0	5	0	9	0	20	0	3	0	6	\
20	21	26	12	2	23	2	24	0	11	16	21	15	10	17";
