var cluecount=1;
var clues="H,9";
var extras="P,5,L,21,Q,24".split(",");
var answer="A,10,B,11,C,3,D,26,E,14,F,8,G,1,H,9,I,16,J,18,K,17,L,21,M,15,N,7,O,19,P,5,Q,24,R,4,S,12,T,22,U,13,V,6,W,23,X,2,Y,20,Z,25";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="26	19	6	14	22	10	16	21	0	10	12	22	4	10	21	\
16	0	16	0	13	0	15	0	14	0	5	0	14	0	20	\
8	13	3	9	12	16	10	0	24	13	10	4	22	14	4	\
8	0	10	0	12	0	15	0	13	0	7	0	16	0	16	\
4	10	4	14	21	20	0	9	16	11	16	12	3	13	12	\
10	0	16	0	14	0	5	0	7	0	12	0	14	0	22	\
3	4	19	23	0	12	10	2	19	5	9	19	7	14	0	\
22	0	13	0	11	0	22	0	2	0	0	0	3	0	10	\
0	19	12	22	4	16	3	9	0	18	14	23	14	21	12	\
8	0	0	0	10	0	9	0	15	0	2	0	0	0	12	\
10	25	22	14	3	0	23	10	16	12	22	21	16	7	14	\
3	0	16	0	14	0	19	0	3	0	4	0	15	0	15	\
10	7	1	13	21	10	4	0	4	9	13	11	10	4	11	\
26	0	9	0	14	0	17	0	19	0	26	0	1	0	21	\
14	7	22	16	22	20	0	10	7	22	14	3	14	26	14";
