var puzzle_name="AGE_1698";
var cluecount=1;
var clues="B,4";
var extras="G,1,H,24,I,26,".split(",");
var answer="A,5,B,4,C,23,D,19,E,7,F,25,G,1,H,24,I,26,J,15,K,22,L,2,M,10,N,8,O,21,P,12,Q,3,R,20,S,14,T,6,U,17,V,11,W,9,X,18,Y,16,Z,13";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="24	26	1	24	4	20	21	9	0	25	2	26	10	14	16	\
21	0	21	0	21	0	26	0	24	0	21	0	26	0	21	\
20	5	19	26	23	5	2	0	16	21	17	8	1	7	20	\
20	0	12	0	23	0	0	0	5	0	19	0	20	0	22	\
26	8	5	19	7	3	17	5	23	16	0	19	5	13	7	\
4	0	20	0	0	0	8	0	26	0	15	0	6	0	20	\
2	26	7	1	7	0	24	5	8	1	21	11	7	20	0	\
7	0	8	0	18	0	16	0	6	0	17	0	0	0	8	\
0	14	6	20	7	8	1	6	24	0	20	5	6	26	21	\
5	0	0	0	23	0	26	0	0	0	8	0	5	0	6	\
25	26	14	14	17	20	7	0	14	24	5	10	4	2	7	\
20	0	17	0	6	0	8	0	9	0	2	0	5	0	4	\
26	8	14	6	5	4	26	2	26	6	26	7	14	0	21	\
23	0	24	0	8	0	23	0	14	0	14	0	23	0	21	\
5	11	26	5	6	7	0	14	24	5	10	20	21	23	22";
