var puzzle_name="AGE_1708";
var cluecount=1;
var clues="H,2";
var extras="C,3,L,8,T,12,".split(",");
var answer="A,5,B,4,C,3,D,11,E,15,F,13,G,25,H,2,I,10,J,1,K,14,L,8,M,6,N,23,O,19,P,7,Q,22,R,9,S,20,T,12,U,24,V,26,W,17,X,21,Y,16,Z,18";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="14	10	8	19	17	5	12	12	0	9	15	7	5	10	9	\
23	0	5	0	2	0	5	0	26	0	21	0	11	0	15	\
5	6	4	10	15	23	12	0	10	20	12	2	6	24	20	\
7	0	16	0	15	0	12	0	19	0	10	0	10	0	10	\
20	10	9	0	18	19	19	7	8	5	23	14	12	19	23	\
5	0	10	0	15	0	19	0	10	0	3	0	0	0	12	\
3	19	23	15	0	20	10	25	23	5	12	24	9	15	0	\
14	0	12	0	13	0	20	0	10	0	0	0	5	0	5	\
0	12	2	17	5	9	12	0	20	15	9	13	11	19	6	\
15	0	0	0	4	0	0	0	12	0	15	0	10	0	15	\
1	5	3	22	24	5	9	11	0	6	5	20	3	19	12	\
15	0	19	0	8	0	15	0	12	0	8	0	3	0	2	\
3	5	8	18	19	23	15	0	17	15	10	25	2	12	16	\
12	0	10	0	24	0	14	0	15	0	20	0	10	0	20	\
5	3	3	19	20	12	0	4	15	15	12	9	19	19	12";
