var puzzle_name="AGE_1690";
var cluecount=1;
var clues="H,8";
var extras="B,5,R,12,N,10".split(",");
var answer="A,15,B,23,C,7,D,18,E,3,F,12,G,5,H,8,I,16,J,26,K,17,L,24,M,14,N,1,O,2,P,20,Q,6,R,22,S,19,T,11,U,13,V,4,W,10,X,25,Y,21,Z,9";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="8	3	16	22	24	2	2	14	0	20	15	20	15	21	15	\
2	0	1	0	3	0	17	0	23	0	24	0	7	0	7	\
24	2	12	11	16	3	22	0	22	3	5	15	11	11	15	\
2	0	24	0	0	0	15	0	2	0	3	0	2	0	18	\
7	24	13	14	19	21	0	26	15	14	23	2	22	3	3	\
3	0	3	0	15	0	19	0	7	0	22	0	0	0	14	\
1	16	1	3	11	16	3	11	8	0	15	16	2	24	16	\
3	0	9	0	13	0	15	0	0	0	16	0	4	0	15	\
0	14	15	22	22	2	10	0	7	15	7	8	3	11	0	\
5	0	0	0	1	0	2	0	2	0	0	0	22	0	19	\
2	25	3	1	0	10	22	3	1	0	2	1	19	3	11	\
24	0	14	0	11	0	11	0	6	0	7	0	11	0	13	\
18	3	23	15	13	7	8	0	13	20	11	22	3	1	18	\
3	0	3	0	23	0	21	0	3	0	3	0	3	0	16	\
1	2	22	14	15	24	0	2	22	15	11	2	22	16	2";
