var puzzle_name="AGE_1714";
var cluecount=1;
var clues="P,7";
var extras="Y,2,W,22,R,3".split(",");
var answer="A,8,B,2,C,16,D,21,E,10,F,4,G,9,H,12,I,14,J,26,K,18,L,17,M,23,N,13,O,6,P,7,Q,22,R,19,S,11,T,20,U,24,V,3,W,25,X,5,Y,15,Z,1";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="3	14	9	14	17	8	13	20	0	11	7	8	25	13	11	\
14	0	17	0	14	0	6	0	4	0	19	0	8	0	16	\
3	10	14	13	17	10	20	0	8	2	6	17	14	11	12	\
14	0	11	0	20	0	10	0	14	0	24	0	11	0	6	\
11	24	11	7	10	13	21	10	19	0	21	14	20	20	6	\
10	0	8	0	21	0	0	0	25	0	0	0	17	0	13	\
16	6	13	10	0	8	22	24	8	23	8	19	14	13	10	\
20	0	21	0	11	0	24	0	15	0	23	0	13	0	19	\
0	21	6	17	7	12	14	13	0	26	24	17	10	7	0	\
7	0	0	0	8	0	5	0	8	0	11	0	0	0	16	\
24	13	21	10	19	16	6	8	20	0	10	13	20	10	19	\
1	0	8	0	18	0	20	0	19	0	23	0	10	0	10	\
1	6	13	8	17	0	14	20	14	13	10	19	8	13	20	\
17	0	16	0	10	0	16	0	24	0	13	0	0	0	14	\
10	5	10	21	19	8	0	10	23	6	20	14	16	6	13";
