var cluecount=3;
var clues="H,2"
var extras="B,16,Y,21,W,30,N,18".split(",");
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="22	21	7	3	22	21	1	24	0	8	25	10	10	16	24	\
16	0	14	0	25	0	21	0	18	0	22	0	6	0	6	\
25	12	11	14	3	24	11	0	12	7	24	16	24	7	7	\
13	0	24	0	14	0	0	0	14	0	15	0	3	0	25	\
7	14	16	2	21	12	24	3	3	24	0	25	8	12	3	\
12	0	14	0	0	0	16	0	3	0	12	0	21	0	23	\
14	1	20	21	3	0	24	15	24	4	22	16	25	6	0	\
3	0	2	0	24	0	4	0	6	0	3	0	6	0	20	\
0	25	3	24	16	14	24	6	0	26	12	11	11	24	6	\
25	0	0	0	24	0	1	0	19	0	6	0	0	0	14	\
17	2	14	22	22	24	3	0	24	1	1	21	8	16	24	\
2	0	11	0	2	0	25	0	13	0	0	0	6	0	9	\
14	5	21	1	21	20	6	25	22	2	13	0	25	20	21	\
16	0	16	0	1	0	13	0	25	0	24	0	9	0	12	\
24	25	7	14	24	6	0	24	11	14	3	14	21	1	7";
