var puzzle_name="AGE_1691";
var cluecount=1;
var clues="C,6";
var extras="B,2,R,23,N,12".split(",");
var answer="A,24,B,2,C,6,D,17,E,11,F,13,G,4,H,26,I,1,J,5,K,7,L,16,M,3,N,12,O,14,P,8,Q,19,R,23,S,18,T,10,U,22,V,25,W,15,X,20,Y,21,Z,9";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="4	23	24	8	26	1	10	11	0	24	2	16	24	9	11	\
14	0	2	0	11	0	26	0	19	0	11	0	22	0	20	\
24	10	26	16	11	10	11	0	22	8	18	22	23	4	11	\
16	0	14	0	17	0	23	0	1	0	10	0	1	0	3	\
8	11	23	18	11	25	11	23	11	0	23	11	6	24	8	\
14	0	23	0	17	0	14	0	10	0	11	0	0	0	10	\
18	16	11	15	0	24	13	10	11	23	15	24	23	17	0	\
10	0	12	0	5	0	0	0	12	0	0	0	24	0	4	\
0	18	10	23	1	7	11	23	0	21	14	12	17	11	23	\
14	0	0	0	12	0	3	0	13	0	2	0	1	0	24	\
13	16	22	12	4	0	2	23	1	2	11	0	6	24	12	\
13	0	18	0	14	0	24	0	11	0	16	0	6	0	22	\
18	6	24	23	1	11	23	0	18	15	1	18	26	0	16	\
11	0	4	0	18	0	7	0	10	0	18	0	1	0	24	\
10	15	11	12	10	21	0	2	24	6	7	17	14	14	23";
