var puzzle_name="AGE_1702";
var cluecount=1;
var clues="M,3";
var extras="R,26,P,7,W,21,".split(",");
var answer="A,20,B,24,C,10,D,22,E,23,F,12,G,15,H,6,I,19,J,4,K,17,L,14,M,3,N,8,O,11,P,7,Q,18,R,26,S,25,T,5,U,9,V,2,W,21,X,16,Y,13,Z,1";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="15	11	14	22	3	19	8	23	0	17	20	24	20	14	20	\
26	0	23	0	19	0	20	0	4	0	3	0	14	0	8	\
20	8	15	9	14	20	26	0	20	3	7	14	19	12	13	\
7	0	19	0	22	0	10	0	26	0	6	0	2	0	6	\
6	13	25	5	23	26	19	20	0	24	11	14	23	26	11	\
19	0	14	0	21	0	25	0	24	0	26	0	0	0	21	\
5	6	20	21	0	20	25	7	20	26	20	15	9	25	0	\
23	0	5	0	7	0	9	0	14	0	0	0	3	0	1	\
0	26	23	7	26	19	25	20	14	0	20	3	7	14	23	\
18	0	0	0	11	0	0	0	23	0	7	0	5	0	20	\
9	7	6	11	14	25	5	23	26	23	26	0	23	23	14	\
19	0	9	0	19	0	23	0	19	0	19	0	23	0	11	\
8	23	23	22	12	9	14	0	8	13	14	11	8	0	5	\
10	0	0	0	19	0	11	0	20	0	0	0	5	0	26	\
23	16	11	26	10	19	25	5	0	20	26	10	6	14	13";
