var puzzle_name="AGE_1743";
var cluecount=1;
var clues="C,7";
var extras="J,12,L,22,B,21".split(",");
var answer="A,11,B,21,C,7,D,9,E,2,F,4,G,6,H,24,I,3,J,12,K,26,L,22,M,10,N,17,O,13,P,15,Q,14,R,23,S,25,T,8,U,16,V,1,W,20,X,5,Y,19,Z,18";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="9	3	25	12	16	17	7	8	0	25	14	16	3	23	8	\
23	0	8	0	17	0	11	0	15	0	16	0	23	0	11	\
3	17	23	13	11	9	25	0	3	17	2	5	11	7	8	\
1	0	2	0	23	0	8	0	6	0	2	0	14	0	11	\
2	17	25	2	10	21	22	2	0	8	23	0	0	0	10	\
20	0	25	0	0	0	2	0	21	0	22	0	0	0	3	\
11	4	4	13	23	9	0	15	22	11	19	4	16	22	0	\
19	0	16	0	24	0	2	0	3	0	0	0	26	0	11	\
0	4	22	16	2	17	8	0	8	24	2	13	23	2	10	\
11	0	0	0	16	0	24	0	18	0	5	0	11	0	21	\
9	3	25	2	10	21	11	23	26	0	7	23	3	2	23	\
13	0	3	0	11	0	17	0	23	0	22	0	17	0	13	\
23	3	25	13	8	8	13	0	3	8	11	22	3	7	25	\
2	0	11	0	3	0	22	0	2	0	3	0	11	0	3	\
23	2	22	3	7	25	0	2	6	13	10	11	17	3	11";
