var puzzle_name="AGE_1693";
var cluecount=1;
var clues="D,7";
var extras="B,10,W,12,H,13".split(",");
var answer="A,20,B,10,C,2,D,7,E,11,F,21,G,18,H,13,I,17,J,4,K,16,L,25,M,8,N,5,O,24,P,15,Q,19,R,26,S,3,T,14,U,23,V,9,W,12,X,1,Y,22,Z,6";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="15	24	26	14	13	24	25	11	0	10	20	6	20	20	26	\
20	0	24	0	20	0	0	0	21	0	8	0	8	0	11	\
5	24	3	14	26	17	25	0	17	2	11	10	11	26	18	\
24	0	14	0	7	0	22	0	1	0	26	0	5	0	17	\
26	11	26	11	2	24	26	7	0	12	17	3	7	24	8	\
20	0	23	0	24	0	11	0	21	0	2	0	0	0	11	\
8	11	8	24	26	20	10	17	25	17	20	0	16	11	5	\
20	0	0	0	11	0	17	0	20	0	5	0	5	0	14	\
0	4	20	12	0	15	26	20	18	8	20	14	17	2	0	\
9	0	19	0	17	0	7	0	3	0	0	0	21	0	20	\
20	25	23	8	5	17	0	3	14	23	26	18	11	24	5	\
5	0	17	0	2	0	22	0	24	0	11	0	25	0	16	\
7	17	21	21	23	3	11	0	5	23	15	14	17	20	25	\
20	0	11	0	10	0	14	0	11	0	11	0	16	0	11	\
25	20	26	26	17	16	17	5	0	21	25	23	11	5	14";
