var puzzle_name="AGE_1740";
var cluecount=1;
var clues="L,4";
var extras="F,6,S,9,0,11".split(",");
var answer="A,24,B,12,C,20,D,21,E,13,F,6,G,18,H,25,I,7,J,15,K,26,L,4,M,5,N,17,O,8,P,14,Q,11,R,3,S,9,T,10,U,19,V,22,W,1,X,2,Y,23,Z,16";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="19	4	10	7	5	24	10	13	0	11	19	7	17	20	13	\
14	0	24	0	24	0	3	0	16	0	3	0	7	0	19	\
9	19	12	4	7	5	13	0	7	17	18	3	24	7	17	\
10	0	4	0	9	0	14	0	14	0	13	0	18	0	19	\
3	25	13	10	8	3	7	20	0	7	21	13	24	0	20	\
8	0	1	0	17	0	21	0	18	0	0	0	3	0	25	\
26	17	24	22	13	0	24	10	23	14	7	20	24	4	0	\
13	0	3	0	10	9	10	0	3	0	5	0	0	0	10	\
0	17	13	19	10	3	7	17	8	0	14	3	8	2	23	\
12	0	0	0	13	0	8	0	9	0	3	0	20	0	14	\
24	15	24	3	0	7	17	24	20	20	19	3	24	10	13	\
5	0	6	0	4	0	0	0	8	0	21	0	3	0	20	\
12	19	10	10	13	3	20	19	14	0	13	3	7	20	24	\
8	0	13	0	17	0	19	0	13	0	17	0	17	0	9	\
8	18	3	13	9	9	13	9	0	9	10	3	24	7	10";
