var puzzle_name="AGE_1738";
var cluecount=1;
var clues="P,5";
var extras="U,25,I,16,F,19".split(",");
var answer="A,19,B,9,C,24,D,14,E,6,F,23,G,13,H,21,I,10,J,25,K,4,L,16,M,22,N,26,O,11,P,5,Q,7,R,15,S,12,T,17,U,2,V,18,W,3,X,20,Y,8,Z,1";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="9	16	10	1	1	19	15	14	0	18	10	1	10	6	15	\
2	0	24	0	10	0	6	0	3	0	26	0	14	0	10	\
16	10	17	10	13	19	17	11	15	0	23	19	10	26	17	\
16	0	2	0	13	0	10	0	8	0	10	0	11	0	6	\
14	10	12	25	2	26	24	17	0	6	14	10	17	0	26	\
11	0	0	0	15	0	2	0	6	0	6	0	0	0	2	\
1	6	9	15	19	0	16	10	22	6	16	10	13	21	17	\
6	0	16	0	17	0	19	0	19	0	0	0	2	0	11	\
0	4	10	17	0	5	15	19	24	17	10	24	19	16	0	\
17	0	26	0	12	0	0	0	10	0	0	0	26	0	19	\
11	16	14	0	11	18	6	15	19	26	20	10	11	2	12	\
15	0	23	0	26	0	8	0	17	0	6	0	0	0	5	\
7	2	11	15	19	17	6	0	6	26	26	11	9	16	6	\
2	0	16	0	17	0	0	0	14	0	11	0	6	0	24	\
6	26	14	5	19	5	6	15	0	10	26	18	6	15	17";
