var puzzle_name="AGE_1742";
var cluecount=1;
var clues="H,9";
var extras="A,1,S,12,L,21".split(",");
var answer="A,8,B,13,C,25,D,2,E,20,F,4,G,17,H,9,I,11,J,5,K,12,L,14,M,7,N,16,O,18,P,23,Q,21,R,15,S,24,T,3,U,19,V,1,W,6,X,22,Y,26,Z,10";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="9	20	15	11	3	8	17	20	0	8	13	8	25	19	24	\
18	0	11	0	15	0	11	0	1	0	18	0	14	0	9	\
24	8	1	11	18	19	15	0	8	13	15	20	8	24	3	\
23	0	20	0	5	0	14	0	25	0	20	0	11	0	11	\
11	16	15	18	8	2	0	8	25	8	2	20	7	11	25	\
3	0	13	0	16	0	8	0	11	0	18	0	0	0	12	\
8	5	8	15	0	20	25	18	16	18	7	11	24	3	0	\
14	0	16	0	12	0	21	0	20	0	0	0	23	0	25	\
0	24	12	11	16	4	19	14	0	18	25	19	14	8	15	\
3	0	0	0	11	0	11	0	6	0	18	0	20	0	11	\
9	8	13	11	3	8	3	0	9	18	7	18	16	26	7	\
6	0	19	0	6	0	3	0	20	0	23	0	2	0	11	\
8	17	17	15	20	17	8	3	20	0	8	25	18	15	16	\
15	0	14	0	8	0	14	0	10	0	25	0	19	0	8	\
3	9	20	18	15	26	0	3	20	22	3	19	15	8	14";
