var puzzle_name="AGE_1717";
var cluecount=1;
var clues="D,4";
var extras="K,9,S,14,R,26".split(",");
var answer="A,6,B,18,C,3,D,4,E,21,F,12,G,24,H,25,I,23,J,11,K,9,L,5,M,22,N,20,O,1,P,10,Q,15,R,26,S,14,T,19,U,17,V,7,W,16,X,8,Y,2,Z,13";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="4	23	14	14	1	5	7	21	0	3	25	21	15	17	21	\
21	0	6	0	26	0	23	0	22	0	6	0	17	0	7	\
14	17	12	12	23	3	21	0	6	14	14	17	6	24	21	\
1	0	21	0	24	0	16	0	21	0	19	0	26	0	20	\
5	1	24	24	23	6	0	6	14	18	21	14	19	1	14	\
6	0	17	0	20	0	10	0	19	0	0	0	21	0	0	\
19	16	6	19	0	12	6	18	26	23	3	6	19	1	26	\
21	0	26	0	17	0	10	0	1	0	6	0	0	0	25	\
0	1	4	2	14	14	21	2	0	21	20	13	2	22	21	\
11	0	0	0	21	0	26	0	1	0	1	0	23	0	17	\
6	23	26	3	26	21	16	0	14	17	20	18	21	6	22	\
26	0	1	0	0	0	1	0	14	0	23	0	5	0	6	\
24	1	18	0	3	6	26	4	23	6	3	0	4	1	19	\
1	0	23	0	6	0	9	0	12	0	6	0	0	0	23	\
20	23	20	21	19	2	0	4	2	14	5	21	8	23	3";
