var puzzle_name="AGE_1746";
var cluecount=1;
var clues="G,7";
var extras="K,13,B,19,L,2".split(",");
var answer="A,24,B,19,C,14,D,12,E,21,F,15,G,7,H,20,I,17,J,3,K,13,L,2,M,8,N,5,O,18,P,4,Q,10,R,23,S,1,T,9,U,6,V,25,W,11,X,16,Y,26,Z,22";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="14	23	21	24	9	17	25	21	0	4	18	1	1	6	8	\
18	0	5	0	23	0	17	0	12	0	14	0	24	0	17	\
5	17	9	23	24	9	21	0	18	4	9	17	8	24	2	\
9	0	18	0	17	0	11	0	22	0	21	0	6	0	12	\
17	7	6	24	5	24	0	9	21	16	9	6	23	24	2	\
5	0	23	0	0	0	8	0	5	0	0	0	24	0	26	\
6	5	24	15	23	24	17	12	0	23	21	3	17	7	0	\
21	0	7	0	21	0	14	0	24	0	25	0	0	0	18	\
0	1	21	5	1	18	23	0	10	6	24	23	23	21	2	\
24	0	0	0	21	0	18	0	6	0	12	0	6	0	21	\
5	6	8	21	23	24	19	2	21	0	21	23	17	14	24	\
13	0	21	0	25	0	17	0	12	0	0	0	5	0	5	\
2	24	23	7	18	0	24	12	6	2	9	20	18	18	12	\
21	0	7	0	17	0	2	0	14	0	18	0	6	0	21	\
9	20	21	18	23	26	0	1	9	23	21	1	1	18	23";
