var puzzle_name="AGE_1689";
var cluecount=1;
var clues="G,1";
var extras="B,5,R,12,N,10".split(",");
var answer="A,11,B,5,C,16,D,7,E,23,F,4,G,1,H,24,I,19,J,2,K,25,L,22,M,3,N,15,O,18,P,14,Q,20,R,10,S,26,T,21,U,8,V,13,W,9,X,17,Y,6,Z,12";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="16	18	22	23	26	22	11	9	0	26	24	10	19	3	14	\
22	0	19	0	8	0	21	0	25	0	11	0	15	0	26	\
11	16	20	8	19	10	23	0	19	15	16	22	8	7	23	\
10	0	8	0	21	0	3	0	7	0	25	0	10	0	8	\
19	26	18	3	18	10	14	24	0	11	26	16	23	15	7	\
15	0	10	0	10	0	18	0	1	0	11	0	0	0	18	\
23	17	19	21	0	5	10	11	19	15	9	11	13	23	0	\
21	0	16	0	4	0	11	0	12	0	0	0	19	0	26	\
0	1	23	15	19	11	22	0	3	6	26	21	23	10	6	\
26	0	0	0	1	0	0	0	18	0	11	0	0	0	22	\
16	18	15	2	8	1	11	22	0	26	15	19	14	0	22	\
24	0	11	0	10	0	14	0	11	0	1	0	22	0	11	\
19	15	13	18	19	16	23	0	14	23	10	21	8	10	5	\
26	0	23	0	15	0	17	0	26	0	19	0	21	0	8	\
3	19	22	7	23	9	0	24	23	16	11	21	18	3	5";
