var puzzle_name="AGE_1766";
var cluecount=1;
var clues="C,3";
var extras="T,12,A,23,U,20".split(",");
var answer="A,5,B,21,C,3,D,17,E,14,F,25,G,20,H,26,I,1,J,12,K,11,L,6,M,15,N,10,O,18,P,22,Q,13,R,8,S,2,T,4,U,16,V,23,W,7,X,24,Y,8,Z,19";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="20	18	10	17	7	5	10	5	0	11	5	21	16	11	1	\
16	0	5	0	1	0	14	0	22	0	8	0	2	0	10	\
15	5	8	1	15	21	5	0	8	5	3	13	16	14	4	\
22	0	3	0	22	0	22	0	14	0	0	0	5	0	14	\
4	7	1	8	6	9	0	2	4	8	18	6	6	0	10	\
1	0	2	0	14	0	25	0	19	0	21	0	0	0	4	\
18	16	2	4	0	12	14	7	14	6	6	14	8	9	0	\
10	0	16	0	2	0	4	0	6	0	1	0	16	0	8	\
0	22	2	9	3	26	1	3	0	5	23	14	10	20	14	\
3	0	0	0	14	0	2	0	2	0	1	0	0	0	3	\
5	22	8	18	10	0	26	18	15	14	18	22	5	4	26	\
8	0	1	0	5	0	1	0	16	0	16	0	24	0	5	\
22	5	22	9	8	16	2	0	17	16	2	11	1	14	8	\
14	0	14	0	1	0	4	0	20	0	0	0	5	0	20	\
4	14	10	17	18	10	0	8	14	23	14	1	6	6	14";
