var cluecount=1;
var clues="H,5";
var extras="P,23,L,4,Q,6".split(",");
var answer="A,7,B,14,C,8,D,18,E,17,F,16,G,12,H,5,I,2,J,13,K,19,L,4,M,22,N,3,O,1,P,23,Q,6,R,10,S,20,T,26,U,9,V,25,W,21,X,11,Y,15,Z,24";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="1	10	3	7	22	17	3	26	0	19	2	3	18	4	17	\
14	0	1	0	7	0	1	0	23	0	3	0	2	0	9	\
20	7	20	5	2	22	2	0	10	17	16	9	20	7	4	\
1	0	26	0	18	0	20	0	1	0	17	0	16	0	1	\
4	17	7	20	17	5	1	4	18	0	10	9	2	3	12	\
17	0	4	0	3	0	22	0	2	0	0	0	12	0	15	\
26	1	12	7	0	3	17	2	12	5	14	1	9	10	0	\
17	0	2	0	8	0	0	0	15	0	17	0	10	0	13	\
0	16	7	2	4	9	10	17	0	21	5	17	17	24	17	\
17	0	0	0	17	0	5	0	20	0	7	0	0	0	26	\
6	9	1	10	7	26	17	0	21	7	25	17	4	17	26	\
9	0	10	0	25	0	14	0	7	0	2	0	1	0	2	\
2	3	18	2	7	0	1	11	15	22	1	10	1	3	20	\
3	0	17	0	12	0	19	0	0	0	9	0	20	0	1	\
17	7	10	3	17	18	0	1	25	17	10	20	17	17	3";
