var puzzle_name="AGE_1755";
var cluecount=1;
var clues="C,6";
var extras="H,19,T,9,S,7".split(",");
var answer="A,3,B,8,C,6,D,26,E,13,F,1,G,21,H,19,I,10,J,22,K,25,L,20,M,5,N,16,O,2,P,23,Q,11,R,18,S,7,T,9,U,14,V,24,W,4,X,17,Y,12,Z,15";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="16	13	4	7	18	2	2	5	0	3	7	9	19	5	3	\
2	0	2	0	13	0	16	0	15	0	3	0	12	0	16	\
9	19	13	18	5	3	20	0	2	1	1	8	13	3	9	\
13	0	8	0	3	0	2	0	2	0	1	0	16	0	19	\
8	13	13	9	18	2	2	9	0	3	18	6	3	26	13	\
2	0	21	0	25	0	25	0	24	0	2	0	0	0	5	\
2	8	2	13	0	18	13	22	2	10	16	26	13	18	0	\
25	0	16	0	7	0	18	0	12	0	0	0	17	0	6	\
0	23	13	3	6	13	0	8	13	11	14	13	3	9	19	\
10	0	0	0	2	0	8	0	14	0	9	0	6	0	3	\
26	10	24	13	18	21	13	0	18	2	2	1	9	2	23	\
13	0	2	0	23	0	26	0	10	0	23	0	16	0	20	\
3	20	10	8	10	0	7	14	7	19	10	0	13	18	3	\
9	0	6	0	7	0	10	0	5	0	3	0	7	0	10	\
13	9	13	18	16	10	9	12	0	14	16	10	7	2	16";
