var puzzle_name="AGE_1703";
var cluecount=1;
var clues="B,4";
var extras="X,26,D,8,R,9,".split(",");
var answer="A,16,B,4,C,25,D,8,E,22,F,10,G,5,H,12,I,20,J,21,K,1,L,13,M,14,N,15,O,18,P,23,Q,2,R,9,S,6,T,11,U,17,V,24,W,19,X,26,Y,7,Z,3";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="14	18	15	16	9	25	12	7	0	23	13	16	2	17	22	\
16	0	18	0	19	0	17	0	4	0	16	0	17	0	15	\
25	17	9	11	16	20	15	0	9	22	6	25	20	15	8	\
16	0	11	0	15	0	5	0	22	0	6	0	25	0	17	\
9	22	12	7	8	9	16	11	22	0	18	25	1	22	9	\
18	0	19	0	16	0	9	0	25	0	0	0	22	0	22	\
18	24	16	0	15	22	20	5	12	4	18	17	9	6	0	\
15	0	9	0	0	0	16	0	0	0	4	0	0	0	4	\
0	16	8	21	18	20	15	0	4	17	10	10	16	13	18	\
6	0	0	0	24	0	0	0	13	0	17	0	24	0	11	\
15	17	8	5	22	0	16	26	22	0	6	13	18	6	12	\
18	0	20	0	9	0	21	0	11	0	25	0	25	0	22	\
18	19	15	0	11	9	16	25	12	22	16	0	16	20	9	\
3	0	5	0	13	0	9	0	22	0	11	0	8	0	22	\
22	23	18	15	7	14	0	10	9	22	22	12	18	13	8";
