var cluecount=1;
var clues="G,2";
var extras="K,16,Q,8,L,4,D,11".split(",");
var answer="A,14,B,22,C,26,D,11,E,25,F,17,G,2,H,20,I,15,J,9,K,16,L,4,M,24,N,5,O,19,P,1,Q,8,R,7,S,3,T,12,U,18,V,6,W,10,X,13,Y,21,Z,23";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="2	7	14	5	11	25	18	7	0	20	14	23	15	25	7	\
18	0	22	0	7	0	5	0	22	0	3	0	5	0	25	\
14	12	20	25	15	3	12	0	7	15	1	19	3	12	25	\
7	0	19	0	6	0	19	0	14	0	15	0	12	0	4	\
11	14	7	16	25	7	0	25	6	14	26	18	14	12	25	\
15	0	7	0	4	0	17	0	14	0	0	0	4	0	11	\
14	13	25	4	0	8	18	14	11	7	18	1	4	25	0	\
5	0	5	0	15	0	24	0	19	0	5	0	0	0	10	\
0	3	12	25	7	19	15	11	0	9	15	5	2	4	25	\
24	0	0	0	7	0	2	0	24	0	6	0	7	0	3	\
15	24	14	2	15	5	14	7	21	0	25	13	18	4	12	\
11	0	12	0	2	0	12	0	3	0	7	0	21	0	24	\
11	25	4	12	14	0	19	6	25	7	3	25	25	0	19	\
4	0	14	0	12	0	7	0	4	0	14	0	7	0	3	\
25	14	3	12	25	7	0	14	17	17	4	18	25	5	12";	
