var puzzle_name="AGE_1697";
var cluecount=1;
var clues="D,5";
var extras="K,9,C,19,R,24".split(",");
var answer="A,4,B,22,C,19,D,5,E,1,F,20,G,12,H,25,I,14,J,10,K,9,L,23,M,13,N,2,O,8,P,21,Q,17,R,24,S,16,T,3,U,15,V,6,W,11,X,26,Y,18,Z,7";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="3	8	13	4	25	4	11	9	0	23	15	13	22	1	24	\
15	0	14	0	18	0	14	0	10	0	2	0	15	0	4	\
24	4	19	19	8	8	2	0	4	12	4	14	2	16	3	\
2	0	24	0	14	0	5	0	22	0	19	0	12	0	25	\
21	24	8	15	5	1	16	3	0	16	17	15	4	24	1	\
14	0	11	0	0	0	15	0	14	0	15	0	23	0	24	\
9	25	4	9	14	0	24	4	5	14	4	3	8	24	0	\
1	0	6	0	2	0	20	0	23	0	14	0	11	0	25	\
0	20	1	2	19	1	0	12	18	13	2	4	16	14	4	\
5	0	0	0	8	0	16	0	0	0	3	0	0	0	7	\
14	2	16	14	12	25	3	0	1	26	1	19	15	3	1	\
16	0	8	0	2	0	15	0	2	0	5	0	23	0	23	\
19	8	2	20	14	16	19	4	3	1	0	16	3	15	2	\
15	0	4	0	3	0	9	0	1	0	11	0	24	0	15	\
16	8	24	24	8	11	0	4	24	3	1	20	4	19	3";
