var puzzle_name="AGE_1688";
var cluecount=1;
var clues="C,9";
var extras="N,16,B,2,A,21".split(",");
var answer="A,21,B,2,C,9,D,7,E,5,F,12,G,26,H,24,I,23,J,15,K,13,L,19,M,11,N,16,O,18,P,22,Q,4,R,20,S,6,T,17,U,10,V,8,W,1,X,25,Y,14,Z,3";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="24	5	20	23	17	21	26	5	0	15	10	7	7	5	20	\
23	0	5	0	20	0	5	0	3	0	22	0	20	0	24	\
6	10	6	17	21	23	16	0	23	16	17	20	10	7	5	\
22	0	23	0	10	0	17	0	22	0	10	0	11	0	2	\
21	6	6	5	11	2	19	5	0	12	20	5	6	9	18	\
16	0	17	0	21	0	5	0	21	0	16	0	17	0	13	\
23	20	21	4	0	21	12	18	20	5	6	21	23	7	0	\
9	0	16	0	21	0	18	0	21	0	0	0	9	0	23	\
0	21	17	18	16	21	19	0	2	10	11	22	13	23	16	\
6	0	0	0	9	0	13	0	5	0	21	0	0	0	12	\
9	18	16	8	5	25	0	23	6	18	19	21	17	18	20	\
20	0	14	0	6	0	1	0	4	0	1	0	1	0	23	\
23	6	19	5	17	0	18	8	10	19	21	17	23	18	16	\
11	0	18	0	18	0	20	0	5	0	20	0	16	0	26	\
22	21	16	18	20	21	11	21	0	6	5	8	5	20	5";

