var puzzle_name="AGE_1681";
var cluecount=1;
var clues="C,6";
var extras="W,19,H,21,M,5".split(",");
var answer="A,25,B,11,C,6,D,17,E,9,F,14,G,22,H,21,I,2,J,3,K,7,L,1,M,5,N,8,O,13,P,18,Q,10,R,12,S,23,T,16,U,24,V,26,W,19,X,15,Y,20,Z,4";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="25	8	16	2	11	13	17	20	0	25	6	10	24	2	16	\
24	0	9	0	12	0	12	0	12	0	25	0	8	0	25	\
16	9	23	16	25	16	9	0	9	6	1	25	2	12	23	\
13	0	16	0	4	0	19	0	22	0	20	0	16	0	23	\
5	9	25	8	9	12	0	22	12	25	18	21	9	5	9	\
25	0	5	0	8	0	14	0	13	0	23	0	0	0	1	\
16	19	9	9	0	26	2	9	19	18	13	2	8	16	0	\
9	0	8	0	25	0	9	0	8	0	0	0	24	0	14	\
0	23	16	2	18	18	1	9	0	23	16	9	12	9	13	\
24	0	0	0	18	0	17	0	13	0	25	0	16	0	12	\
8	9	16	21	9	12	19	13	12	1	17	0	24	23	9	\
6	0	19	0	8	0	13	0	25	0	18	0	12	0	21	\
1	9	2	0	17	2	12	9	6	16	13	12	25	16	9	\
13	0	12	0	2	0	7	0	1	0	1	0	8	0	25	\
22	25	1	25	15	20	0	17	9	3	9	6	16	9	17";
