var puzzle_name="AGE_1753";
var cluecount=1;
var clues="P,9";
var extras="T,19,G,8,R,6".split(",");
var answer="A,4,B,16,C,18,D,26,E,14,F,20,G,8,H,22,I,24,J,21,K,5,L,2,M,17,N,13,O,7,P,9,Q,15,R,6,S,12,T,19,U,1,V,3,W,11,X,10,Y,23,Z,25";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="16	1	12	23	11	7	6	5	0	4	12	22	6	4	17	\
4	0	4	0	4	0	7	0	21	0	18	0	0	0	4	\
18	6	24	17	12	7	13	0	1	19	7	9	24	4	13	\
5	0	2	0	12	0	26	0	24	0	6	0	12	0	24	\
20	4	18	24	4	0	7	18	18	24	9	24	19	4	2	\
2	0	2	0	24	0	0	0	23	0	24	0	22	0	4	\
24	0	7	16	2	7	13	8	0	26	7	8	17	4	0	\
9	0	19	0	0	0	1	0	19	0	0	0	1	0	9	\
0	18	22	24	13	19	25	0	4	26	3	24	12	7	6	\
15	0	0	0	24	0	25	0	10	0	4	0	0	0	7	\
1	13	2	24	19	0	2	14	7	0	8	6	24	20	19	\
4	0	2	0	9	0	24	0	13	0	6	0	2	0	7	\
24	19	4	2	24	4	13	0	7	17	4	13	24	0	18	\
13	0	17	0	18	0	6	0	17	0	13	0	4	0	7	\
19	22	4	13	5	12	0	17	23	12	19	24	18	4	2";
