var puzzle_name="AGE_1764";
var cluecount=1;
var clues="P,2";
var extras="T,12,A,23,U,20".split(",");
var answer="A,24,B,14,C,12,D,5,E,25,F,1,G,11,H,4,I,20,J,19,K,6,L,7,M,8,N,9,O,15,P,2,Q,10,R,13,S,16,T,18,U,21,V,26,W,23,X,3,Y,22,Z,17";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="14	7	20	16	16	1	21	7	0	16	25	3	18	25	18	\
24	0	9	0	4	0	7	0	13	0	3	0	20	0	25	\
12	15	9	16	20	11	9	0	24	18	18	25	8	2	18	\
6	0	6	0	18	0	24	0	2	0	13	0	20	0	4	\
7	25	25	23	24	22	0	16	18	13	24	5	5	7	25	\
24	0	25	0	6	0	15	0	21	0	5	0	0	0	13	\
16	25	2	18	25	8	14	25	13	0	20	18	12	4	0	\
4	0	25	0	0	0	19	0	25	0	18	9	15	0	14	\
0	2	13	25	26	20	25	23	0	16	25	10	21	25	7	\
11	0	0	0	24	0	12	0	11	0	0	0	13	0	21	\
24	2	13	20	12	15	18	0	25	9	18	20	18	7	25	\
13	0	20	0	12	0	20	0	20	0	4	0	22	0	14	\
7	25	15	0	20	9	26	25	16	18	20	11	24	18	25	\
20	0	19	0	9	0	25	0	4	0	25	0	13	0	7	\
12	13	24	17	25	5	0	5	24	1	1	15	5	20	7";

